The James Webb Space Telescope, launched in December 2021, is the largest and most powerful space telescope ever built. It observes the universe primarily in infrared light, allowing it to see through cosmic dust and peer further back in time than any previous telescope. Scientists have used it to study the atmospheres of exoplanets, observe some of the earliest galaxies formed after the Big Bang, and capture detailed images of star formation within nebulae. Its primary mirror, made of 18 hexagonal gold-coated segments, spans 6.5 meters in diameter, giving it significantly greater light-gathering power than its predecessor, the Hubble Space Telescope.

The James Webb Space Telescope, launched in December 2021, is the largest and most powerful space telescope ever built. It observes the universe primarily in infrared light, allowing it to see through cosmic dust and peer further back in time than any previous telescope. Scientists have used it to study the atmospheres of exoplanets, observe some of the earliest galaxies formed after the Big Bang, and capture detailed images of star formation within nebulae. Its primary mirror, made of 18 hexagonal gold-coated segments, spans 6.5 meters in diameter, giving it significantly greater light-gathering power than its predecessor, the Hubble Space Telescope.

The James Webb Space Telescope, launched in December 2021, is the largest and most powerful space telescope ever built. It observes the universe primarily in infrared light, allowing it to see through cosmic dust and peer further back in time than any previous telescope. Scientists have used it to study the atmospheres of exoplanets, observe some of the earliest galaxies formed after the Big Bang, and capture detailed images of star formation within nebulae. Its primary mirror, made of 18 hexagonal gold-coated segments, spans 6.5 meters in diameter, giving it significantly greater light-gathering power than its predecessor, the Hubble Space Telescope.

The James Webb Space Telescope, launched in December 2021, is the largest and most powerful space telescope ever built. It observes the universe primarily in infrared light, allowing it to see through cosmic dust and peer further back in time than any previous telescope. Scientists have used it to study the atmospheres of exoplanets, observe some of the earliest galaxies formed after the Big Bang, and capture detailed images of star formation within nebulae. Its primary mirror, made of 18 hexagonal gold-coated segments, spans 6.5 meters in diameter, giving it significantly greater light-gathering power than its predecessor, the Hubble Space Telescope.

The James Webb Space Telescope, launched in December 2021, is the largest and most powerful space telescope ever built. It observes the universe primarily in infrared light, allowing it to see through cosmic dust and peer further back in time than any previous telescope. Scientists have used it to study the atmospheres of exoplanets, observe some of the earliest galaxies formed after the Big Bang, and capture detailed images of star formation within nebulae. Its primary mirror, made of 18 hexagonal gold-coated segments, spans 6.5 meters in diameter, giving it significantly greater light-gathering power than its predecessor, the Hubble Space Telescope.

The James Webb Space Telescope, launched in December 2021, is the largest and most powerful space telescope ever built. It observes the universe primarily in infrared light, allowing it to see through cosmic dust and peer further back in time than any previous telescope. Scientists have used it to study the atmospheres of exoplanets, observe some of the earliest galaxies formed after the Big Bang, and capture detailed images of star formation within nebulae. Its primary mirror, made of 18 hexagonal gold-coated segments, spans 6.5 meters in diameter, giving it significantly greater light-gathering power than its predecessor, the Hubble Space Telescope.

The James Webb Space Telescope, launched in December 2021, is the largest and most powerful space telescope ever built. It observes the universe primarily in infrared light, allowing it to see through cosmic dust and peer further back in time than any previous telescope. Scientists have used it to study the atmospheres of exoplanets, observe some of the earliest galaxies formed after the Big Bang, and capture detailed images of star formation within nebulae. Its primary mirror, made of 18 hexagonal gold-coated segments, spans 6.5 meters in diameter, giving it significantly greater light-gathering power than its predecessor, the Hubble Space Telescope.

The James Webb Space Telescope, launched in December 2021, is the largest and most powerful space telescope ever built. It observes the universe primarily in infrared light, allowing it to see through cosmic dust and peer further back in time than any previous telescope. Scientists have used it to study the atmospheres of exoplanets, observe some of the earliest galaxies formed after the Big Bang, and capture detailed images of star formation within nebulae. Its primary mirror, made of 18 hexagonal gold-coated segments, spans 6.5 meters in diameter, giving it significantly greater light-gathering power than its predecessor, the Hubble Space Telescope.

The James Webb Space Telescope, launched in December 2021, is the largest and most powerful space telescope ever built. It observes the universe primarily in infrared light, allowing it to see through cosmic dust and peer further back in time than any previous telescope. Scientists have used it to study the atmospheres of exoplanets, observe some of the earliest galaxies formed after the Big Bang, and capture detailed images of star formation within nebulae. Its primary mirror, made of 18 hexagonal gold-coated segments, spans 6.5 meters in diameter, giving it significantly greater light-gathering power than its predecessor, the Hubble Space Telescope.

The James Webb Space Telescope, launched in December 2021, is the largest and most powerful space telescope ever built. It observes the universe primarily in infrared light, allowing it to see through cosmic dust and peer further back in time than any previous telescope. Scientists have used it to study the atmospheres of exoplanets, observe some of the earliest galaxies formed after the Big Bang, and capture detailed images of star formation within nebulae. Its primary mirror, made of 18 hexagonal gold-coated segments, spans 6.5 meters in diameter, giving it significantly greater light-gathering power than its predecessor, the Hubble Space Telescope.

